x1,y1,x2,y2,confidence,resolution,tile_id
259.15726,497.82605,333.5527,567.20374,0.36932504,1.0,0
0.00557518,412.10645,31.422962,480.8368,0.27667284,1.0,0
0.08129883,219.98154,97.286255,417.9174,0.23889406,1.0,0
178.15897,327.74243,354.76205,500.3263,0.21008158,1.0,0
1143.6786,393.06238,1228.1498,471.57507,0.35987383,1.0,1
1071.8774,471.2588,1247.0063,638.9746,0.28808355,1.0,1
1203.527,233.4126,1247.9415,332.3501,0.2437924,1.0,1
1216.0807,222.46716,1355.1249,393.16797,0.67687863,1.0,2
1380.4563,309.1791,1476.2131,402.2408,0.6680731,1.0,2
1216.9775,498.55927,1326.5215,592.1788,0.2774586,1.0,2
1621.511,570.4724,1732.5886,639.7516,0.24811953,1.0,2
1272.2389,429.82587,1365.4034,513.7905,0.23882441,1.0,2
2144.3245,457.80212,2276.91,594.1997,0.35967427,1.0,3
2173.8105,364.51355,2263.4937,453.33337,0.3239391,1.0,3
2252.1143,389.25156,2332.7842,465.22202,0.31538934,1.0,3
2215.7712,501.8908,2290.3108,579.20514,0.29486904,1.0,3
2142.3315,493.9391,2230.5776,582.7439,0.2536497,1.0,3
1854.7649,502.89435,1943.9368,606.8598,0.20333007,1.0,3
2521.816,256.5551,2627.0884,355.53607,0.5895163,1.0,4
2684.0066,400.3114,2756.464,475.11462,0.5321934,1.0,4
2981.947,522.4144,3071.8557,639.598,0.41685325,1.0,4
3029.418,431.26794,3071.9097,534.9199,0.37336534,1.0,4
2635.1897,249.43103,2719.134,337.28735,0.2412625,1.0,4
2944.714,462.57086,3037.7366,545.26917,0.2159284,1.0,4
2635.781,234.94406,2873.2346,433.3475,0.20851885,1.0,4
2840.4568,373.46265,2896.2717,421.79285,0.20392409,1.0,4
3315.6604,560.6229,3400.4563,639.91956,0.7101956,1.0,5
3579.1602,293.95178,3680.0,425.4192,0.6076383,1.0,5
3154.8574,373.21942,3217.8535,437.12238,0.5559845,1.0,5
3092.8362,478.64697,3175.1091,549.6422,0.46533236,1.0,5
3087.581,255.61877,3192.1567,382.00647,0.35225713,1.0,5
3040.1514,421.2307,3121.517,529.06256,0.27824628,1.0,5
3168.6448,416.09888,3367.7678,595.1837,0.26004732,1.0,5
3543.7698,557.058,3621.8113,638.38464,0.24230671,1.0,5
3159.4766,435.37866,3251.9238,528.04333,0.21040852,1.0,5
3256.2598,554.1387,3310.105,614.10693,0.20671912,1.0,5
3812.1892,589.2067,3896.0735,639.7509,0.4327384,1.0,6
4229.784,0.0066375732,4288.0,70.81838,0.3123273,1.0,6
4256.0,0.0,4329.9316,62.771885,0.6222029,1.0,7
4256.0547,300.38983,4339.174,414.8205,0.43412086,1.0,7
4961.0625,488.5664,5114.0547,636.92773,0.31718954,1.0,8
5081.6577,593.61755,5178.4663,639.7987,0.22135133,1.0,8
0.974823,1121.5073,98.49487,1213.9277,0.5354498,1.0,10
191.75848,608.07263,280.39557,649.9121,0.30866906,1.0,10
96.50702,1110.7794,240.21567,1229.8085,0.2293839,1.0,10
1125.9102,608.0,1248.0,709.81604,0.4956058,1.0,11
1115.7532,877.7473,1188.9553,954.6926,0.3149925,1.0,11
1216.258,1053.7349,1248.0,1124.4102,0.286744,1.0,11
1152.3945,1129.7251,1247.8689,1247.5479,0.27561295,1.0,11
865.8625,852.999,1061.6858,1072.5979,0.2310272,1.0,11
1735.8262,608.0,1856.0,680.3993,0.56079155,1.0,12
1364.1604,1111.3787,1435.4517,1177.614,0.5416778,1.0,12
1657.0614,1087.7944,1738.8639,1153.8975,0.42414325,1.0,12
1228.2439,1080.2621,1342.906,1183.3683,0.35902384,1.0,12
1725.9265,1105.7781,1844.0901,1206.2322,0.3374717,1.0,12
1216.0,918.0577,1299.7651,1022.8378,0.31941897,1.0,12
1216.0,608.0,1304.2871,698.0725,0.31376785,1.0,12
1216.377,1057.7043,1282.0232,1122.4424,0.3083728,1.0,12
1723.4808,1058.85,1799.4535,1138.4642,0.30105984,1.0,12
1557.127,906.3945,1767.7021,1122.7422,0.28694093,1.0,12
1341.0468,608.262,1420.9318,656.3525,0.27757317,1.0,12
1216.0522,996.6789,1264.3682,1082.2852,0.27111265,1.0,12
1307.5753,1107.7234,1456.7006,1247.3455,0.23018,1.0,12
1492.8766,608.0217,1589.3595,645.7489,0.20384578,1.0,12
2252.6633,993.7886,2404.7668,1130.5886,0.677818,1.0,13
2047.316,907.0465,2251.0935,1087.5332,0.5036245,1.0,13
1824.0,1099.3977,1882.8931,1174.177,0.44958153,1.0,13
1824.0942,608.047,1870.7993,665.70276,0.41190875,1.0,13
2208.735,1090.8156,2279.822,1158.5953,0.31584477,1.0,13
2011.4489,608.0219,2180.2466,669.7901,0.22698976,1.0,13
2319.1145,1175.0664,2411.8215,1247.9175,0.22350241,1.0,13
2738.9668,927.2119,2870.6616,1076.5176,0.7537335,1.0,14
3003.1553,989.3427,3072.0,1076.1516,0.50930506,1.0,14
2623.6885,1033.1111,2691.0483,1100.4536,0.5084123,1.0,14
2991.4902,608.10394,3072.0,667.06696,0.50162166,1.0,14
2468.3872,1020.71643,2623.4,1149.1259,0.393017,1.0,14
2716.4854,608.0439,2850.3057,699.0994,0.30346063,1.0,14
2511.913,1161.8265,2606.462,1247.5748,0.293333,1.0,14
2582.7922,1098.8883,2697.2654,1205.8156,0.27582195,1.0,14
2582.695,931.56714,2693.1868,1031.873,0.22949556,1.0,14
3294.345,1068.6559,3461.7463,1241.8221,0.6506254,1.0,15
3507.7048,963.5654,3680.0002,1152.9983,0.52202374,1.0,15
3040.0815,1195.5327,3107.724,1248.0,0.3433385,1.0,15
3505.7617,1002.5338,3579.918,1083.6014,0.3195716,1.0,15
3040.0,608.11896,3133.6187,670.2491,0.29810128,1.0,15
3136.5923,942.21423,3324.9526,1169.0443,0.28439438,1.0,15
3237.213,1183.9031,3337.418,1247.8235,0.26586917,1.0,15
3055.3184,966.93066,3153.8516,1061.9738,0.26324874,1.0,15
3626.2979,1115.4216,3679.8716,1226.676,0.26280022,1.0,15
3275.691,968.84296,3345.127,1037.1804,0.2602478,1.0,15
3100.4724,1166.45,3232.8865,1247.7688,0.25963372,1.0,15
3584.9395,608.0187,3680.0,684.9369,0.23441103,1.0,15
3648.6138,1099.9369,3795.0024,1245.847,0.3784137,1.0,16
3648.0913,1110.2356,3762.0132,1238.0881,0.2802719,1.0,16
3680.4167,933.9392,3922.3586,1165.5122,0.23897631,1.0,16
4241.9,1172.969,4287.931,1247.9712,0.20742351,1.0,16
4256.0,608.0,4353.414,681.569,0.6369545,1.0,17
4517.977,1000.78345,4610.1284,1096.9202,0.28763136,1.0,17
4657.97,978.69464,4716.4185,1039.0437,0.27676287,1.0,17
4280.2456,1003.1461,4356.394,1079.3978,0.270872,1.0,17
4256.6357,995.93066,4357.041,1089.377,0.2390157,1.0,17
4864.0522,1073.86,4996.7437,1244.6859,0.5660468,1.0,18
5464.3496,1179.7422,5503.9893,1248.0,0.2824849,1.0,18
5473.171,1147.8805,5590.083,1247.9637,0.61142725,1.0,19
5842.8477,982.1473,5914.9023,1041.1162,0.52990395,1.0,19
6043.0273,1085.4624,6112.0,1176.2715,0.4473292,1.0,19
5479.824,1061.565,5611.0625,1163.7627,0.3858232,1.0,19
5694.3115,992.00525,5839.573,1096.6163,0.322531,1.0,19
5531.6904,608.0804,5679.659,716.2902,0.29448605,1.0,19
5472.334,1191.7085,5576.91,1248.0,0.2905075,1.0,19
88.83612,1278.692,184.3035,1360.7181,0.3894924,1.0,20
29.167206,1632.2727,157.64056,1732.5105,0.30605558,1.0,20
1049.346,1626.3242,1213.5073,1789.0459,0.42340964,1.0,21
846.8621,1622.4888,992.9528,1735.751,0.35091484,1.0,21
1182.793,1807.6697,1248.0,1855.9949,0.226163,1.0,21
1812.6157,1816.8652,1855.718,1855.9802,0.5334994,1.0,22
1664.0256,1763.904,1803.5276,1855.5864,0.47266197,1.0,22
1678.9342,1657.1514,1731.254,1714.9814,0.40662023,1.0,22
1463.9415,1726.196,1647.5424,1855.7576,0.3986192,1.0,22
1553.9739,1631.8624,1733.9114,1804.5868,0.36705726,1.0,22
1477.7572,1216.3214,1571.0924,1276.3944,0.3486516,1.0,22
1216.8431,1774.9011,1346.0057,1855.8411,0.34454298,1.0,22
1679.2834,1624.5142,1809.9333,1749.0217,0.3129727,1.0,22
1730.2277,1796.102,1812.2792,1856.0,0.25267786,1.0,22
1280.0852,1665.4164,1423.8359,1814.6373,0.23511004,1.0,22
1824.1361,1676.3533,1923.2526,1812.7117,0.6357419,1.0,23
2329.5728,1666.114,2410.1333,1747.4211,0.5106874,1.0,23
2043.7335,1643.5789,2111.7668,1699.7883,0.4390064,1.0,23
1824.1578,1216.1847,1872.5323,1268.789,0.40461424,1.0,23
2013.9906,1700.0725,2128.6274,1816.0776,0.39106956,1.0,23
2232.0708,1639.5481,2273.9102,1682.0962,0.36262524,1.0,23
2204.5298,1804.7329,2287.484,1855.7224,0.3543454,1.0,23
2314.0303,1216.0929,2415.5068,1255.3195,0.3530489,1.0,23
1824.2036,1816.9156,1912.022,1855.9833,0.31588954,1.0,23
1954.3855,1802.5826,2043.6306,1855.7953,0.29007623,1.0,23
2299.0837,1808.5377,2380.3591,1855.9154,0.27288234,1.0,23
1824.2827,1810.1431,1932.5793,1855.9934,0.2394435,1.0,23
2247.296,1216.1575,2320.3745,1266.3694,0.21913296,1.0,23
2746.7422,1637.3962,2801.4775,1684.2561,0.66707516,1.0,24
2515.6604,1733.8955,2656.214,1833.8223,0.62086207,1.0,24
2507.7314,1644.4138,2641.04,1751.1375,0.59458923,1.0,24
2572.297,1216.0,2671.283,1296.6702,0.5888806,1.0,24
3019.452,1787.7075,3071.929,1855.8015,0.5248985,1.0,24
2639.4478,1773.5642,2707.5718,1834.1323,0.51979005,1.0,24
2805.1765,1648.9719,2888.3503,1727.0798,0.51395243,1.0,24
2980.4546,1216.0,3072.0,1333.1458,0.44657767,1.0,24
2796.4688,1216.0,2909.627,1294.5818,0.39605612,1.0,24
2733.4565,1216.0087,2818.2925,1261.786,0.28301316,1.0,24
2700.863,1753.5635,2833.423,1855.6946,0.23277953,1.0,24
3573.4958,1658.1123,3679.9475,1808.8279,0.7328264,1.0,25
3050.1045,1744.8887,3104.0244,1797.6797,0.57664144,1.0,25
3164.8704,1669.699,3344.0378,1838.8242,0.39978695,1.0,25
3040.0,1216.1881,3094.9458,1268.6346,0.3544287,1.0,25
3315.6462,1766.6368,3429.7258,1855.9257,0.25964978,1.0,25
3586.916,1796.7144,3679.913,1855.9917,0.21619044,1.0,25
3756.6633,1692.717,3868.8713,1807.2727,0.4782286,1.0,26
3667.1343,1805.3899,3755.5854,1855.8899,0.3780032,1.0,26
3648.0,1291.7296,3749.6865,1404.9249,0.358396,1.0,26
4218.0225,1216.1412,4288.0,1313.5282,0.34627897,1.0,26
3648.0789,1672.6624,3706.2595,1738.6804,0.2407406,1.0,26
3672.595,1702.2694,3777.57,1814.837,0.23964384,1.0,26
4095.853,1692.5066,4190.111,1775.811,0.22280954,1.0,26
3973.6985,1216.0,4175.4033,1387.1868,0.21721044,1.0,26
4256.0,1709.2808,4379.3184,1855.5044,0.48941588,1.0,27
4486.724,1216.2003,4567.68,1276.8947,0.34708664,1.0,27
4531.3335,1689.0154,4733.678,1856.0,0.32566053,1.0,27
4668.493,1800.0088,4774.544,1856.0,0.23497374,1.0,27
4540.135,1791.8567,4631.6895,1855.8103,0.2182967,1.0,27
5469.233,1216.0535,5503.946,1276.7253,0.30137077,1.0,28
4976.357,1765.7527,5097.648,1856.0,0.26793465,1.0,28
5150.2783,1680.5583,5355.5225,1856.0,0.2053255,1.0,28
5508.978,1257.3778,5587.815,1324.1324,0.5676158,1.0,29
5472.3745,1216.0166,5585.1313,1271.803,0.5480027,1.0,29
6003.2886,1720.8953,6111.6255,1854.6609,0.5408305,1.0,29
5570.319,1745.2872,5671.056,1821.0604,0.29996708,1.0,29
5637.4717,1803.9651,5709.2188,1855.7507,0.23597606,1.0,29
5738.289,1818.3367,5856.8857,1855.9875,0.22287959,1.0,29
89.28671,2388.091,215.78244,2463.923,0.6262536,1.0,30
70.183304,2258.2192,215.82774,2397.5269,0.44509995,1.0,30
0.00045013428,1824.0,98.41831,1900.5369,0.33597732,1.0,30
88.34921,1824.0,254.14389,1910.0828,0.27850056,1.0,30
1179.2212,1824.2172,1248.0,1944.505,0.6689667,1.0,31
916.4085,2247.0542,1074.3054,2405.0298,0.44018477,1.0,31
1069.5657,2354.0942,1194.9023,2463.8198,0.37449273,1.0,31
719.51917,2250.115,959.89734,2457.3137,0.36858195,1.0,31
1168.1478,2322.6646,1247.9723,2455.7651,0.3089677,1.0,31
1060.8115,2339.787,1241.3364,2463.7295,0.27767026,1.0,31
1178.709,2359.375,1247.8943,2450.1646,0.26625726,1.0,31
1275.0127,2352.3696,1426.8652,2464.0,0.6958186,1.0,32
1732.0037,2322.583,1852.8135,2455.4385,0.492159,1.0,32
1522.75,2346.4211,1696.3352,2463.991,0.47302765,1.0,32
1216.0889,2341.5142,1283.606,2459.022,0.303273,1.0,32
1216.0,1824.2839,1274.4058,1890.02,0.2815,1.0,32
1685.531,1824.0239,1812.8865,1875.9219,0.2763405,1.0,32
1799.5422,1824.167,1856.0,1950.4836,0.26039147,1.0,32
1216.0997,2354.052,1273.0328,2447.1433,0.24171832,1.0,32
1660.2881,2323.248,1752.686,2420.8906,0.20246254,1.0,32
1824.3354,1824.0,1938.3765,1946.2285,0.7464241,1.0,33
2215.63,1824.0359,2372.5508,1903.6084,0.47486252,1.0,33
1824.1946,2339.0444,1899.2725,2423.2153,0.4649792,1.0,33
1834.8052,2347.6804,1896.3174,2416.4001,0.34832004,1.0,33
2231.673,1894.2968,2351.6213,1984.556,0.27767226,1.0,33
2071.3276,1824.1035,2151.2793,1879.6711,0.25259686,1.0,33
2432.0586,1851.6481,2464.0,1934.4198,0.20869917,1.0,33
2213.0906,2407.4866,2296.5237,2463.8738,0.20100185,1.0,33
2432.801,1860.3527,2513.4739,1947.3885,0.53088754,1.0,34
2808.0803,2396.043,2910.3337,2463.85,0.47298667,1.0,34
2565.742,1824.0543,2640.9797,1873.3461,0.34521276,1.0,34
2714.081,2421.7505,2803.0786,2463.794,0.2868421,1.0,34
2626.6235,1826.6233,2727.336,1926.5063,0.24134474,1.0,34
3017.9727,1824.0527,3071.9268,1888.001,0.2333442,1.0,34
3010.9585,2395.4663,3071.9116,2463.9663,0.23208591,1.0,34
2706.44,1824.161,2841.775,1908.2902,0.21225399,1.0,34
3123.4001,2282.4678,3272.7097,2437.2812,0.4303268,1.0,35
3247.627,2411.5898,3333.4536,2463.895,0.37221947,1.0,35
3321.4224,1824.0,3421.4614,1902.0364,0.3174773,1.0,35
3041.4717,2345.417,3185.0562,2464.0,0.291062,1.0,35
3329.059,2373.0737,3386.1885,2430.351,0.23417507,1.0,35
4218.219,2383.2432,4287.947,2464.0,0.69853,1.0,36
3741.1414,1824.0,3852.0042,1902.3984,0.5458484,1.0,36
4148.297,2344.3584,4236.422,2441.3618,0.48395562,1.0,36
3700.9092,2364.746,3857.501,2463.8662,0.4389039,1.0,36
3648.085,1824.0,3751.937,1906.2366,0.42638862,1.0,36
3770.1191,2411.4478,3861.4644,2463.8462,0.37188056,1.0,36
4068.4595,2353.5044,4158.9546,2429.3872,0.24425557,1.0,36
4053.854,2352.6003,4161.9185,2451.591,0.23398736,1.0,36
4663.719,2308.678,4890.101,2463.903,0.5663965,1.0,37
4544.1045,1824.2084,4634.452,1879.5028,0.4799194,1.0,37
4256.0,2385.5938,4344.158,2463.9102,0.4629263,1.0,37
4595.7026,1883.4868,4706.6675,1980.6567,0.28408208,1.0,37
4545.2974,1824.0205,4633.309,1863.8225,0.22395925,1.0,37
4646.1436,1828.408,4736.5195,1902.8169,0.21848191,1.0,37
4761.645,1824.0,4893.1616,1890.4688,0.20004243,1.0,37
4968.984,1824.0,5097.7495,1918.0977,0.5209598,1.0,38
5263.1826,2358.4053,5405.6865,2463.8354,0.27614093,1.0,38
4864.0,1934.2555,4902.8984,2014.7745,0.20879295,1.0,38
5415.3975,2338.8662,5504.0,2463.581,0.20791158,1.0,38
6052.828,1824.0,6112.0,1857.6138,0.33506182,1.0,39
5594.274,2338.2363,5692.4233,2412.045,0.26645562,1.0,39
67.05655,2432.0188,220.3724,2514.0022,0.5451683,1.0,40
781.56793,2432.2454,871.33307,2503.6072,0.48897058,1.0,41
1075.3271,2432.0713,1180.5674,2483.6533,0.32448038,1.0,41
1216.0,2957.9565,1339.9006,3072.0,0.6178869,1.0,42
1216.2189,2495.4197,1334.7465,2616.1404,0.3308241,1.0,42
1520.8369,2998.5518,1653.6414,3072.0,0.32903528,1.0,42
1824.5338,2464.4822,1968.1603,2632.471,0.43320712,1.0,43
2311.6782,2435.8374,2425.3179,2572.832,0.4105147,1.0,43
2119.711,2432.0742,2227.5269,2525.123,0.40176845,1.0,43
2127.97,2525.0896,2193.6106,2588.3118,0.30776647,1.0,43
2210.3628,2432.0957,2318.9263,2525.3794,0.25471786,1.0,43
2523.8296,2977.2002,2697.314,3071.6797,0.31017777,1.0,44
2468.357,2432.0198,2609.9946,2563.4695,0.30029097,1.0,44
2678.6309,2967.2588,2836.0337,3071.8271,0.27544472,1.0,44
2771.9731,3013.3528,2817.692,3064.5134,0.25605887,1.0,44
2481.786,2539.815,2656.361,2724.9521,0.2271627,1.0,44
3010.1372,2432.0837,3071.7925,2474.1184,0.20690712,1.0,44
3636.7349,2432.8481,3679.9434,2523.004,0.27457055,1.0,45
3091.4626,3023.5771,3203.7146,3071.7354,0.25885633,1.0,45
3322.4563,2478.5627,3461.368,2612.2727,0.21896784,1.0,45
4216.866,2432.0195,4287.794,2468.7769,0.4886503,1.0,46
3980.5303,2432.0,4131.228,2548.5723,0.26980573,1.0,46
5035.5044,2432.0,5147.147,2507.4482,0.5055363,1.0,48
5293.7725,2432.0,5406.449,2506.169,0.32584557,1.0,48
5400.8394,2432.0999,5503.731,2504.7488,0.25148094,1.0,48
5238.653,3036.144,5338.8647,3071.857,0.24014135,1.0,48
5703.5396,2514.7454,5800.6177,2594.0208,0.2787197,1.0,49
6067.998,2621.2292,6111.8975,2699.2307,0.20781432,1.0,49
877.7204,3040.0,1093.8184,3182.9814,0.5382366,1.0,51
1081.4473,3040.0,1247.7275,3193.8428,0.33252457,1.0,51
1117.556,3275.291,1247.9198,3420.7275,0.2857732,1.0,51
1216.0,3040.0,1349.9553,3200.3008,0.5780817,1.0,52
1726.7598,3123.903,1812.1572,3219.2214,0.27283475,1.0,52
1582.4731,3187.7407,1856.0,3440.2437,0.23990929,1.0,52
1824.0,3040.0,1958.7544,3200.398,0.48439503,1.0,53
2422.7998,3115.805,2464.0,3186.4177,0.23969008,1.0,53
2365.9858,3105.6294,2423.6504,3169.4229,0.23186372,1.0,53
2686.0198,3127.1545,2795.4324,3248.655,0.44051698,1.0,54
3004.692,3135.0427,3072.0,3263.1301,0.38212603,1.0,54
2679.5303,3040.0,2820.6172,3121.9482,0.30413178,1.0,54
2444.596,3125.94,2577.9373,3258.5405,0.22344762,1.0,54
2560.8982,3040.0173,2686.654,3153.4836,0.22219875,1.0,54
2771.8833,3056.9695,2925.6157,3223.3108,0.20446043,1.0,54
3516.9,3044.2751,3678.0005,3193.2048,0.34829226,1.0,55
3250.3281,3252.752,3408.0146,3410.4883,0.21397336,1.0,55
4042.6562,3040.0,4190.668,3170.227,0.52600765,1.0,56
3961.9153,3104.5557,4110.702,3251.583,0.44464737,1.0,56
3668.247,3078.0083,3736.6147,3166.2021,0.43914595,1.0,56
3696.0347,3064.656,3871.6245,3243.4646,0.29599842,1.0,56
4180.0303,3042.5833,4244.3643,3104.5227,0.26058838,1.0,56
4017.2317,3271.6365,4204.2285,3443.0095,0.21997151,1.0,56
4256.0,3041.9697,4376.301,3188.7988,0.4297881,1.0,57
4530.6445,3040.0,4753.0205,3190.1885,0.39555687,1.0,57
4729.4336,3044.6387,4888.917,3205.6519,0.30609575,1.0,57
4953.767,3154.7976,5047.7915,3258.7722,0.6017962,1.0,58
5110.558,3040.256,5231.728,3139.222,0.28903842,1.0,58
5426.044,3256.7085,5504.0,3374.894,0.24819274,1.0,58
5029.518,3088.443,5127.697,3173.1482,0.2267179,1.0,58
5619.5146,3145.1824,5686.6855,3198.6213,0.35704714,1.0,59
5789.9487,3081.07,5863.269,3147.8884,0.30678886,1.0,59
1217.0901,3742.7537,1346.5042,3907.3708,0.23865639,1.0,62
1710.1548,3963.5876,1856.0,4203.7344,0.21451502,1.0,62
1824.855,4064.7944,1988.9692,4287.554,0.36207965,1.0,63
3528.6504,3772.9158,3679.8433,3974.8254,0.43413922,1.0,65
3169.7913,3749.26,3309.5203,3945.8928,0.23089309,1.0,65
3648.0,3811.911,3733.7231,3997.9485,0.25141063,1.0,66
3696.4316,3770.6619,3876.6733,3993.1448,0.21958199,1.0,66
4639.1616,3830.4397,4895.946,4095.9666,0.34207898,1.0,67
4256.0,4112.9854,4457.242,4288.0,0.30913746,1.0,67
4261.1875,3956.657,4443.2236,4146.215,0.29813445,1.0,67
4618.7793,4076.0781,4896.0,4287.826,0.22264415,1.0,67
0.0,308.64044,85.54318,426.98926,0.22828847,0.75,0
175.26727,336.13388,357.15588,508.47958,0.22738142,0.75,0
1383.5663,305.86084,1478.3939,406.16602,0.68891937,0.75,1
1201.327,221.35391,1347.8927,384.64786,0.56152827,0.75,1
1217.5149,496.00754,1328.0203,596.76306,0.39280924,0.75,1
1499.987,546.7337,1599.6743,643.0008,0.30162746,0.75,1
1371.2683,471.32437,1500.4807,594.2036,0.28412354,0.75,1
1491.6731,261.47232,1664.0,432.72104,0.23007788,0.75,1
1295.066,543.1671,1405.424,645.1282,0.22801763,0.75,1
1621.4004,571.2241,1737.9011,704.1039,0.45184967,0.75,2
1752.4752,237.21066,1889.0812,436.46677,0.42459655,0.75,2
1850.8474,496.57645,1944.3286,593.9188,0.21592551,0.75,2
2280.0334,301.3163,2434.9202,462.23038,0.21478367,0.75,2
2523.6782,263.5479,2626.1064,358.875,0.45013154,0.75,3
2634.3357,246.09244,2728.8303,340.23575,0.36181587,0.75,3
2677.11,395.86844,2763.7,475.75974,0.2675948,0.75,3
3082.7385,259.80908,3198.2034,385.51862,0.2586585,0.75,3
2630.5566,239.8645,2878.0024,435.07056,0.24277201,0.75,3
2705.6594,257.85654,2877.909,427.4388,0.22056346,0.75,3
2942.4688,451.628,3039.8481,546.3137,0.20017493,0.75,3
3242.703,274.7832,3347.8875,424.37762,0.5332159,0.75,4
3242.773,416.4283,3374.916,627.48145,0.5217886,0.75,4
3312.8582,560.4617,3403.925,659.4794,0.44328657,0.75,4
3973.0784,352.8486,4095.9998,543.9488,0.27085587,0.75,4
3739.6294,0.0,3856.5615,60.967396,0.2056698,0.75,4
4254.2524,583.61237,4350.5835,687.118,0.29556483,0.75,5
4232.1846,0.12043762,4336.6885,64.092514,0.2890574,0.75,5
4939.326,368.16382,5176.37,630.8806,0.50505954,0.75,6
5470.6714,305.99298,5717.3335,643.771,0.4773745,0.75,6
5632.5605,613.38513,5717.1455,727.8645,0.3631653,0.75,6
5513.1333,598.67694,5644.14,715.5938,0.32065275,0.75,6
0.65032196,1125.1566,101.85748,1215.0526,0.3262751,0.75,7
769.1364,1649.4348,853.3333,1664.0,0.26782766,0.75,7
1360.4773,1100.1168,1443.5039,1176.549,0.3804617,0.75,8
1227.2216,1086.4081,1349.8197,1184.9435,0.3641222,0.75,8
1621.3333,810.7015,1681.6316,877.232,0.44205955,0.75,9
2305.0942,1150.9268,2413.8643,1254.3723,0.4050863,0.75,9
2043.47,910.4295,2256.674,1100.0883,0.35469922,0.75,9
1729.3612,1109.39,1846.13,1204.4056,0.31163085,0.75,9
1625.5627,936.8372,1729.854,1035.9182,0.30977637,0.75,9
2250.753,998.82495,2413.8784,1140.9084,0.28702518,0.75,9
2213.0527,1007.23816,2429.3389,1264.9713,0.2482945,0.75,9
2251.2502,1010.11127,2395.9602,1117.9407,0.21328834,0.75,9
2239.1807,1248.9379,2403.395,1389.9608,0.20020327,0.75,9
2739.6213,937.7508,2869.1174,1077.076,0.70733005,0.75,10
3231.773,961.76483,3285.102,1025.5774,0.5385844,0.75,10
2573.81,1201.7684,2669.04,1300.4823,0.4980747,0.75,10
2592.3525,934.48956,2689.2065,1029.8467,0.450539,0.75,10
3055.9565,970.3079,3154.7812,1061.1882,0.38862658,0.75,10
2466.3872,1024.6577,2617.8257,1154.2874,0.34647363,0.75,10
3140.6074,956.02423,3285.19,1169.9087,0.29683015,0.75,10
2574.8203,1101.5277,2697.225,1203.8805,0.26411268,0.75,10
2469.1858,1033.347,2578.9958,1141.2262,0.25257984,0.75,10
2740.2146,1637.7628,2800.8748,1663.8224,0.24697702,0.75,10
2544.8606,1634.0688,2659.4524,1663.9321,0.22713009,0.75,10
3299.4087,1067.7604,3459.2305,1235.0997,0.6397036,0.75,11
3621.8125,1112.2478,3750.5273,1236.4814,0.41092595,0.75,11
3508.0325,960.18414,3704.1897,1152.8514,0.29328075,0.75,11
3511.0322,998.91266,3587.8403,1086.595,0.21932456,0.75,11
4175.075,972.82983,4358.7754,1103.0588,0.2594679,0.75,12
4519.0767,1003.1591,4605.602,1089.915,0.24632819,0.75,12
5473.6045,1149.1731,5589.9395,1264.7124,0.41400212,0.75,13
5465.8438,1049.3591,5594.7812,1167.5122,0.40680206,0.75,13
5578.6855,985.7089,5717.333,1141.9055,0.30662185,0.75,13
4864.0757,1069.3628,4991.778,1223.1292,0.27971515,0.75,13
5473.2886,1187.981,5568.0747,1263.6313,0.26077783,0.75,13
5502.2466,1257.9791,5576.761,1325.1251,0.25678602,0.75,13
5618.12,1308.5432,5717.289,1435.6074,0.2230597,0.75,13
76.64782,2394.4873,223.26315,2474.2876,0.6998403,0.75,14
