x,y,confidence,resolution,tile_id
296.35498,532.5149,0.36932504,1.0,0
15.714269,446.47162,0.27667284,1.0,0
48.683777,318.94946,0.23889406,1.0,0
266.4605,414.03436,0.21008158,1.0,0
1185.9142,432.31873,0.35987383,1.0,1
1159.4419,555.1167,0.28808355,1.0,1
1225.7343,282.88135,0.2437924,1.0,1
1285.6028,307.81757,0.67687863,1.0,2
1428.3347,355.70996,0.6680731,1.0,2
1271.7495,545.369,0.2774586,1.0,2
1677.0498,605.112,0.24811953,1.0,2
1318.8212,471.8082,0.23882441,1.0,2
2210.6172,526.0009,0.35967427,1.0,3
2218.652,408.92346,0.3239391,1.0,3
2292.4492,427.2368,0.31538934,1.0,3
2253.041,540.548,0.29486904,1.0,3
2186.4546,538.3415,0.2536497,1.0,3
1899.3508,554.8771,0.20333007,1.0,3
2574.4521,306.0456,0.5895163,1.0,4
2720.2354,437.713,0.5321934,1.0,4
3026.9014,581.0062,0.41685325,1.0,4
3050.6638,483.09393,0.37336534,1.0,4
2677.1619,293.3592,0.2412625,1.0,4
2991.2253,503.92,0.2159284,1.0,4
2754.5078,334.14578,0.20851885,1.0,4
2868.3643,397.62775,0.20392409,1.0,4
3358.0583,600.27124,0.7101956,1.0,5
3629.58,359.6855,0.6076383,1.0,5
3186.3555,405.1709,0.5559845,1.0,5
3133.9727,514.1446,0.46533236,1.0,5
3139.869,318.81262,0.35225713,1.0,5
3080.8342,475.14664,0.27824628,1.0,5
3268.2063,505.6413,0.26004732,1.0,5
3582.7905,597.7213,0.24230671,1.0,5
3205.7002,481.711,0.21040852,1.0,5
3283.1824,584.1228,0.20671912,1.0,5
3854.1313,614.4788,0.4327384,1.0,6
4258.892,35.41251,0.3123273,1.0,6
4292.966,31.385942,0.6222029,1.0,7
4297.6143,357.60516,0.43412086,1.0,7
5037.5586,562.7471,0.31718954,1.0,8
5130.062,616.7081,0.22135133,1.0,8
49.734848,1167.7175,0.5354498,1.0,10
236.07703,628.9924,0.30866906,1.0,10
168.36134,1170.294,0.2293839,1.0,10
1186.9551,658.908,0.4956058,1.0,11
1152.3542,916.22,0.3149925,1.0,11
1232.129,1089.0725,0.286744,1.0,11
1200.1317,1188.6365,0.27561295,1.0,11
963.7741,962.79846,0.2310272,1.0,11
1795.9131,644.19965,0.56079155,1.0,12
1399.806,1144.4963,0.5416778,1.0,12
1697.9626,1120.846,0.42414325,1.0,12
1285.575,1131.8152,0.35902384,1.0,12
1785.0083,1156.0051,0.3374717,1.0,12
1257.8826,970.44775,0.31941897,1.0,12
1260.1436,653.03625,0.31376785,1.0,12
1249.2001,1090.0734,0.3083728,1.0,12
1761.4672,1098.6571,0.30105984,1.0,12
1662.4146,1014.5683,0.28694093,1.0,12
1380.9893,632.30725,0.27757317,1.0,12
1240.2102,1039.482,0.27111265,1.0,12
1382.138,1177.5344,0.23018,1.0,12
1541.118,626.8853,0.20384578,1.0,12
2328.715,1062.1886,0.677818,1.0,13
2149.2048,997.28986,0.5036245,1.0,13
1853.4465,1136.7874,0.44958153,1.0,13
1847.4468,636.8749,0.41190875,1.0,13
2244.2786,1124.7054,0.31584477,1.0,13
2095.8477,638.906,0.22698976,1.0,13
2365.468,1211.492,0.22350241,1.0,13
2804.8142,1001.86475,0.7537335,1.0,14
3037.5776,1032.7472,0.50930506,1.0,14
2657.3684,1066.7823,0.5084123,1.0,14
3031.745,637.58545,0.50162166,1.0,14
2545.8936,1084.9211,0.393017,1.0,14
2783.3955,653.57166,0.30346063,1.0,14
2559.1875,1204.7007,0.293333,1.0,14
2640.0288,1152.3519,0.27582195,1.0,14
2637.941,981.7201,0.22949556,1.0,14
3378.0457,1155.239,0.6506254,1.0,15
3593.8525,1058.2819,0.52202374,1.0,15
3073.9028,1221.7664,0.3433385,1.0,15
3542.8398,1043.0676,0.3195716,1.0,15
3086.8093,639.184,0.29810128,1.0,15
3230.7725,1055.6293,0.28439438,1.0,15
3287.3154,1215.8633,0.26586917,1.0,15
3104.585,1014.4522,0.26324874,1.0,15
3653.0847,1171.0488,0.26280022,1.0,15
3310.409,1003.0117,0.2602478,1.0,15
3166.6794,1207.1094,0.25963372,1.0,15
3632.4697,646.4778,0.23441103,1.0,15
3721.808,1172.892,0.3784137,1.0,16
3705.0522,1174.1619,0.2802719,1.0,16
3801.3877,1049.7257,0.23897631,1.0,16
4264.9155,1210.4701,0.20742351,1.0,16
4304.707,644.7845,0.6369545,1.0,17
4564.0527,1048.8518,0.28763136,1.0,17
4687.1943,1008.86914,0.27676287,1.0,17
4318.32,1041.272,0.270872,1.0,17
4306.8384,1042.6538,0.2390157,1.0,17
4930.398,1159.273,0.5660468,1.0,18
5484.1694,1213.8711,0.2824849,1.0,18
5531.627,1197.9221,0.61142725,1.0,19
5878.875,1011.6318,0.52990395,1.0,19
6077.5137,1130.867,0.4473292,1.0,19
5545.4434,1112.6638,0.3858232,1.0,19
5766.9424,1044.3108,0.322531,1.0,19
5605.675,662.1853,0.29448605,1.0,19
5524.622,1219.8542,0.2905075,1.0,19
136.56981,1319.7051,0.3894924,1.0,20
93.403885,1682.3916,0.30605558,1.0,20
1131.4266,1707.685,0.42340964,1.0,21
919.9075,1679.1199,0.35091484,1.0,21
1215.3965,1831.8323,0.226163,1.0,21
1834.1669,1836.4227,0.5334994,1.0,22
1733.7766,1809.7452,0.47266197,1.0,22
1705.0941,1686.0664,0.40662023,1.0,22
1555.742,1790.9768,0.3986192,1.0,22
1643.9426,1718.2246,0.36705726,1.0,22
1524.4248,1246.3579,0.3486516,1.0,22
1281.4244,1815.3711,0.34454298,1.0,22
1744.6084,1686.768,0.3129727,1.0,22
1771.2534,1826.051,0.25267786,1.0,22
1351.9606,1740.0269,0.23511004,1.0,22
1873.6943,1744.5325,0.6357419,1.0,23
2369.853,1706.7676,0.5106874,1.0,23
2077.7502,1671.6836,0.4390064,1.0,23
1848.3451,1242.4868,0.40461424,1.0,23
2071.309,1758.0751,0.39106956,1.0,23
2252.9905,1660.8221,0.36262524,1.0,23
2246.0068,1830.2277,0.3543454,1.0,23
2364.7686,1235.7062,0.3530489,1.0,23
1868.1128,1836.4495,0.31588954,1.0,23
1999.008,1829.189,0.29007623,1.0,23
2339.7214,1832.2266,0.27288234,1.0,23
1878.431,1833.0682,0.2394435,1.0,23
2283.8352,1241.2634,0.21913296,1.0,23
2774.1099,1660.8262,0.66707516,1.0,24
2585.9373,1783.8589,0.62086207,1.0,24
2574.3857,1697.7756,0.59458923,1.0,24
2621.79,1256.3351,0.5888806,1.0,24
3045.6904,1821.7545,0.5248985,1.0,24
2673.5098,1803.8483,0.51979005,1.0,24
2846.7634,1688.0259,0.51395243,1.0,24
3026.2273,1274.5729,0.44657767,1.0,24
2853.0479,1255.2909,0.39605612,1.0,24
2775.8745,1238.8973,0.28301316,1.0,24
2767.143,1804.629,0.23277953,1.0,24
3626.7217,1733.4701,0.7328264,1.0,25
3077.0645,1771.2842,0.57664144,1.0,25
3254.454,1754.2616,0.39978695,1.0,25
3067.473,1242.4114,0.3544287,1.0,25
3372.686,1811.2812,0.25964978,1.0,25
3633.4146,1826.353,0.21619044,1.0,25
3812.7673,1749.9949,0.4782286,1.0,26
3711.3599,1830.6399,0.3780032,1.0,26
3698.8433,1348.3273,0.358396,1.0,26
4253.011,1264.8347,0.34627897,1.0,26
3677.1692,1705.6714,0.2407406,1.0,26
3725.0825,1758.5532,0.23964384,1.0,26
4142.982,1734.1588,0.22280954,1.0,26
4074.5508,1301.5934,0.21721044,1.0,26
4317.659,1782.3926,0.48941588,1.0,27
4527.202,1246.5475,0.34708664,1.0,27
4632.506,1772.5077,0.32566053,1.0,27
4721.5186,1828.0044,0.23497374,1.0,27
4585.912,1823.8335,0.2182967,1.0,27
5486.5894,1246.3894,0.30137077,1.0,28
5037.0024,1810.8763,0.26793465,1.0,28
5252.9004,1768.2792,0.2053255,1.0,28
5548.3965,1290.7551,0.5676158,1.0,29
5528.753,1243.9098,0.5480027,1.0,29
6057.457,1787.7781,0.5408305,1.0,29
5620.6875,1783.1738,0.29996708,1.0,29
5673.345,1829.8579,0.23597606,1.0,29
5797.5874,1837.1621,0.22287959,1.0,29
152.53458,2426.007,0.6262536,1.0,30
143.00552,2327.873,0.44509995,1.0,30
49.20938,1862.2684,0.33597732,1.0,30
171.24655,1867.0414,0.27850056,1.0,30
1213.6106,1884.3611,0.6689667,1.0,31
995.35693,2326.042,0.44018477,1.0,31
1132.234,2408.957,0.37449273,1.0,31
839.70825,2353.7144,0.36858195,1.0,31
1208.06,2389.2148,0.3089677,1.0,31
1151.074,2401.7583,0.27767026,1.0,31
1213.3016,2404.7698,0.26625726,1.0,31
1350.939,2408.1848,0.6958186,1.0,32
1792.4086,2389.0107,0.492159,1.0,32
1609.5426,2405.206,0.47302765,1.0,32
1249.8474,2400.268,0.303273,1.0,32
1245.2029,1857.152,0.2815,1.0,32
1749.2087,1849.9729,0.2763405,1.0,32
1827.7711,1887.3253,0.26039147,1.0,32
1244.5663,2400.5977,0.24171832,1.0,32
1706.487,2372.0693,0.20246254,1.0,32
1881.356,1885.1143,0.7464241,1.0,33
2294.0903,1863.8221,0.47486252,1.0,33
1861.7335,2381.13,0.4649792,1.0,33
1865.5613,2382.0403,0.34832004,1.0,33
2291.6472,1939.4264,0.27767226,1.0,33
2111.3035,1851.8873,0.25259686,1.0,33
2448.0293,1893.0339,0.20869917,1.0,33
2254.8071,2435.6802,0.20100185,1.0,33
2473.1375,1903.8706,0.53088754,1.0,34
2859.207,2429.9465,0.47298667,1.0,34
2603.3608,1848.7002,0.34521276,1.0,34
2758.5798,2442.7722,0.2868421,1.0,34
2676.9797,1876.5648,0.24134474,1.0,34
3044.9497,1856.0269,0.2333442,1.0,34
3041.435,2429.7163,0.23208591,1.0,34
2774.1074,1866.2256,0.21225399,1.0,34
3198.055,2359.8745,0.4303268,1.0,35
3290.5403,2437.7424,0.37221947,1.0,35
3371.442,1863.0182,0.3174773,1.0,35
3113.264,2404.7085,0.291062,1.0,35
3357.6238,2401.7124,0.23417507,1.0,35
4253.083,2423.6216,0.69853,1.0,36
3796.5728,1863.1992,0.5458484,1.0,36
4192.3594,2392.86,0.48395562,1.0,36
3779.205,2414.3062,0.4389039,1.0,36
3700.011,1865.1183,0.42638862,1.0,36
3815.7917,2437.647,0.37188056,1.0,36
4113.707,2391.4458,0.24425557,1.0,36
4107.886,2402.0957,0.23398736,1.0,36
4776.91,2386.2905,0.5663965,1.0,37
4589.2783,1851.8556,0.4799194,1.0,37
4300.079,2424.752,0.4629263,1.0,37
4651.185,1932.0718,0.28408208,1.0,37
4589.303,1843.9215,0.22395925,1.0,37
4691.3315,1865.6124,0.21848191,1.0,37
4827.4033,1857.2344,0.20004243,1.0,37
5033.3667,1871.0488,0.5209598,1.0,38
5334.4346,2411.1204,0.27614093,1.0,38
4883.449,1974.515,0.20879295,1.0,38
5459.6987,2401.2236,0.20791158,1.0,38
6082.414,1840.8069,0.33506182,1.0,39
5643.3486,2375.1406,0.26645562,1.0,39
143.71448,2473.0105,0.5451683,1.0,40
826.4505,2467.9263,0.48897058,1.0,41
1127.9473,2457.8623,0.32448038,1.0,41
1277.9503,3014.9783,0.6178869,1.0,42
1275.4827,2555.78,0.3308241,1.0,42
1587.2391,3035.276,0.32903528,1.0,42
1896.347,2548.4766,0.43320712,1.0,43
2368.498,2504.3347,0.4105147,1.0,43
2173.619,2478.5986,0.40176845,1.0,43
2160.7903,2556.7007,0.30776647,1.0,43
2264.6445,2478.7375,0.25471786,1.0,43
2610.5718,3024.44,0.31017777,1.0,44
2539.1758,2497.7446,0.30029097,1.0,44
2757.3323,3019.543,0.27544472,1.0,44
2794.8325,3038.933,0.25605887,1.0,44
2569.0735,2632.3835,0.2271627,1.0,44
3040.9648,2453.101,0.20690712,1.0,44
3658.339,2477.926,0.27457055,1.0,45
3147.5886,3047.6562,0.25885633,1.0,45
3391.912,2545.4177,0.21896784,1.0,45
4252.33,2450.3982,0.4886503,1.0,46
4055.8792,2490.2861,0.26980573,1.0,46
5091.3257,2469.724,0.5055363,1.0,48
5350.111,2469.0845,0.32584557,1.0,48
5452.285,2468.4243,0.25148094,1.0,48
5288.759,3054.0005,0.24014135,1.0,48
5752.0786,2554.383,0.2787197,1.0,49
6089.9478,2660.23,0.20781432,1.0,49
985.7694,3111.4907,0.5382366,1.0,51
1164.5874,3116.9214,0.33252457,1.0,51
1182.7379,3348.0093,0.2857732,1.0,51
1282.9777,3120.1504,0.5780817,1.0,52
1769.4585,3171.5623,0.27283475,1.0,52
1719.2366,3313.9922,0.23990929,1.0,52
1891.3772,3120.199,0.48439503,1.0,53
2443.4,3151.1113,0.23969008,1.0,53
2394.818,3137.5261,0.23186372,1.0,53
2740.726,3187.9048,0.44051698,1.0,54
3038.346,3199.0864,0.38212603,1.0,54
2750.0737,3080.974,0.30413178,1.0,54
2511.2666,3192.2402,0.22344762,1.0,54
2623.7761,3096.7505,0.22219875,1.0,54
2848.7495,3140.1401,0.20446043,1.0,54
3597.4502,3118.74,0.34829226,1.0,55
3329.1714,3331.62,0.21397336,1.0,55
4116.662,3105.1135,0.52600765,1.0,56
4036.3086,3178.0693,0.44464737,1.0,56
3702.431,3122.1052,0.43914595,1.0,56
3783.8296,3154.0603,0.29599842,1.0,56
4212.1973,3073.553,0.26058838,1.0,56
4110.73,3357.323,0.21997151,1.0,56
4316.1504,3115.3843,0.4297881,1.0,57
4641.8325,3115.0942,0.39555687,1.0,57
4809.1753,3125.1453,0.30609575,1.0,57
5000.7793,3206.785,0.6017962,1.0,58
5171.143,3089.739,0.28903842,1.0,58
5465.022,3315.8013,0.24819274,1.0,58
5078.6074,3130.7957,0.2267179,1.0,58
5653.1,3171.9019,0.35704714,1.0,59
5826.609,3114.4792,0.30678886,1.0,59
1281.7971,3825.0623,0.23865639,1.0,62
1783.0774,4083.661,0.21451502,1.0,62
1906.9121,4176.1743,0.36207965,1.0,63
3604.2468,3873.8706,0.43413922,1.0,65
3239.6558,3847.5764,0.23089309,1.0,65
3690.8616,3904.9297,0.25141063,1.0,66
3786.5525,3881.9033,0.21958199,1.0,66
4767.5537,3963.2031,0.34207898,1.0,67
4356.621,4200.4927,0.30913746,1.0,67
4352.2056,4051.4358,0.29813445,1.0,67
4757.3896,4181.952,0.22264415,1.0,67
42.77159,367.81485,0.22828847,0.75,0
266.21158,422.30673,0.22738142,0.75,0
1430.9801,356.01343,0.68891937,0.75,1
1274.6099,303.0009,0.56152827,0.75,1
1272.7676,546.3853,0.39280924,0.75,1
1549.8307,594.86725,0.30162746,0.75,1
1435.8745,532.764,0.28412354,0.75,1
1577.8365,347.09668,0.23007788,0.75,1
1350.245,594.14764,0.22801763,0.75,1
1679.6508,637.664,0.45184967,0.75,2
1820.7782,336.8387,0.42459655,0.75,2
1897.588,545.2476,0.21592551,0.75,2
2357.4768,381.77335,0.21478367,0.75,2
2574.8923,311.21146,0.45013154,0.75,3
2681.583,293.1641,0.36181587,0.75,3
2720.405,435.8141,0.2675948,0.75,3
3140.471,322.66385,0.2586585,0.75,3
2754.2795,337.46753,0.24277201,0.75,3
2791.7842,342.64767,0.22056346,0.75,3
2991.1584,498.97086,0.20017493,0.75,3
3295.2952,349.5804,0.5332159,0.75,4
3308.8445,521.9549,0.5217886,0.75,4
3358.3916,609.9705,0.44328657,0.75,4
4034.539,448.39868,0.27085587,0.75,4
3798.0955,30.483698,0.2056698,0.75,4
4302.418,635.3652,0.29556483,0.75,5
4284.4365,32.106476,0.2890574,0.75,5
5057.848,499.52222,0.50505954,0.75,6
5594.0024,474.882,0.4773745,0.75,6
5674.853,670.6248,0.3631653,0.75,6
5578.6367,657.1354,0.32065275,0.75,6
51.253902,1170.1046,0.3262751,0.75,7
811.23486,1656.7174,0.26782766,0.75,7
1401.9906,1138.3329,0.3804617,0.75,8
1288.5206,1135.6758,0.3641222,0.75,8
1651.4824,843.96674,0.44205955,0.75,9
2359.4792,1202.6495,0.4050863,0.75,9
2150.072,1005.25885,0.35469922,0.75,9
1787.7456,1156.8978,0.31163085,0.75,9
1677.7084,986.37775,0.30977637,0.75,9
2332.3157,1069.8667,0.28702518,0.75,9
2321.1958,1136.1047,0.2482945,0.75,9
2323.6052,1064.026,0.21328834,0.75,9
2321.2878,1319.4493,0.20020327,0.75,9
2804.3694,1007.4134,0.70733005,0.75,10
3258.4375,993.67114,0.5385844,0.75,10
2621.425,1251.1254,0.4980747,0.75,10
2640.7795,982.16815,0.450539,0.75,10
3105.369,1015.74805,0.38862658,0.75,10
2542.1064,1089.4725,0.34647363,0.75,10
3212.8987,1062.9664,0.29683015,0.75,10
2636.0227,1152.7041,0.26411268,0.75,10
2524.0908,1087.2866,0.25257984,0.75,10
2770.5447,1650.7926,0.24697702,0.75,10
2602.1565,1649.0005,0.22713009,0.75,10
3379.3196,1151.43,0.6397036,0.75,11
3686.17,1174.3646,0.41092595,0.75,11
3606.111,1056.5178,0.29328075,0.75,11
3549.4363,1042.7538,0.21932456,0.75,11
4266.9253,1037.9443,0.2594679,0.75,12
4562.3394,1046.5371,0.24632819,0.75,12
5531.772,1206.9427,0.41400212,0.75,13
5530.3125,1108.4357,0.40680206,0.75,13
5648.0093,1063.8073,0.30662185,0.75,13
4927.927,1146.246,0.27971515,0.75,13
5520.6816,1225.8062,0.26077783,0.75,13
5539.504,1291.5521,0.25678602,0.75,13
5667.7046,1372.0753,0.2230597,0.75,13
149.95549,2434.3875,0.6998403,0.75,14
