x,y,confidence,resolution,tile_id
826.6337,2007.4772,0.4294183,0.75,14
139.83318,2334.0022,0.36553383,0.75,14
93.65704,1679.0763,0.29356414,0.75,14
174.53026,1790.2144,0.24750246,0.75,14
782.7549,2343.9119,0.22773787,0.75,14
1589.265,2403.425,0.6884807,0.75,15
1355.4915,2411.5322,0.60715854,0.75,15
1004.0542,2333.9443,0.43664312,0.75,15
1221.9297,2406.925,0.43596506,0.75,15
1581.4479,1963.8662,0.40978104,0.75,15
888.9241,2346.6047,0.38178045,0.75,15
1612.3677,1720.9694,0.36160782,0.75,15
1311.7865,1915.6998,0.34086642,0.75,15
1127.9384,2423.6055,0.3120644,0.75,15
1174.6852,2389.3523,0.3039369,0.75,15
1132.8802,1706.347,0.25628763,0.75,15
990.5398,2340.72,0.24958329,0.75,15
954.3426,2441.2349,0.23428729,0.75,15
1128.228,2400.3445,0.22952083,0.75,15
923.2181,1677.2975,0.2287686,0.75,15
1595.6709,1812.4946,0.21799223,0.75,15
1867.1664,1878.1781,0.50044656,0.75,16
1854.848,1751.2529,0.47280583,0.75,16
2368.3064,1701.8046,0.41350374,0.75,16
1745.146,1689.1525,0.37897432,0.75,16
1734.4893,1825.2646,0.33293462,0.75,16
2455.7969,1901.5702,0.30754375,0.75,16
2360.9272,2453.7366,0.27289787,0.75,16
1676.1891,1739.7363,0.27227715,0.75,16
2070.4023,1674.4032,0.2499201,0.75,16
1670.9281,1754.9169,0.24374619,0.75,16
1707.4652,2371.8013,0.22688691,0.75,16
1687.3911,2374.9841,0.22391096,0.75,16
2261.9502,2441.342,0.21856552,0.75,16
2070.6165,1760.1188,0.20453803,0.75,16
2856.4954,2434.9075,0.61452353,0.75,17
2588.8757,1782.0392,0.4839755,0.75,17
2845.5579,1688.4718,0.47711146,0.75,17
2575.6194,1695.6011,0.40904734,0.75,17
2478.597,1902.4586,0.36728367,0.75,17
2771.9226,1661.1616,0.3514269,0.75,17
3098.2605,2419.8057,0.34999973,0.75,17
3199.8281,2364.0813,0.3392318,0.75,17
2881.8235,1766.4097,0.32700926,0.75,17
2535.9177,2440.4915,0.28211802,0.75,17
2660.5452,1725.5953,0.21241267,0.75,17
2814.757,1683.0731,0.21017593,0.75,17
3211.8792,1761.1982,0.20387226,0.75,17
3785.411,2420.8928,0.619346,0.75,18
3294.8936,1752.251,0.4886248,0.75,18
3818.223,1745.0337,0.4608629,0.75,18
3641.4065,1730.8483,0.4047991,0.75,18
3672.7722,1738.0516,0.35795596,0.75,18
3287.884,2358.337,0.30553958,0.75,18
3812.7302,1753.7648,0.29101962,0.75,18
3710.7097,1846.6901,0.2819404,0.75,18
3292.9844,2439.4043,0.235921,0.75,18
4015.0554,2449.4177,0.23388867,0.75,18
3326.5144,2391.9236,0.20955934,0.75,18
4779.538,2396.8965,0.5687977,0.75,19
4628.179,1780.1119,0.4807405,0.75,19
4271.2275,2429.2827,0.47207052,0.75,19
4114.933,2395.947,0.2893488,0.75,19
4198.2686,2392.0842,0.24919733,0.75,19
4352.15,2440.5623,0.21364203,0.75,19
5336.2314,2417.835,0.41639915,0.75,20
5572.474,1782.9082,0.39262155,0.75,20
149.7979,2477.3196,0.639791,0.75,21
820.13934,2468.0574,0.45740214,0.75,21
823.42535,3065.3672,0.33412698,0.75,21
660.6797,2561.676,0.24630317,0.75,21
976.2461,3055.5742,0.64141756,0.75,22
1224.4877,3076.633,0.5703281,0.75,22
1590.7635,3084.2043,0.4117315,0.75,22
1639.3588,2725.2275,0.34043068,0.75,22
1126.2172,2457.4185,0.3357809,0.75,22
982.6661,2481.6453,0.2851122,0.75,22
840.8779,2469.0447,0.24188599,0.75,22
1552.4478,2539.455,0.23565428,0.75,22
2364.6055,2504.5981,0.49264598,0.75,23
2265.4238,2479.47,0.4537909,0.75,23
1855.8085,3108.863,0.3051723,0.75,23
2373.715,3238.7402,0.26928845,0.75,23
2163.7627,2484.2302,0.20156485,0.75,23
2741.7393,3075.1418,0.22694343,0.75,24
2747.0225,3008.9685,0.2010168,0.75,24
2561.7825,2501.7249,0.20008463,0.75,24
4035.4558,2494.532,0.5419495,0.75,25
4027.3748,3174.5886,0.41034243,0.75,25
3782.7654,3147.296,0.27326047,0.75,25
3593.306,3129.682,0.21124682,0.75,25
3398.135,3130.0535,0.21103407,0.75,25
3328.5417,3200.3113,0.20706956,0.75,25
4645.106,3100.0984,0.41732368,0.75,26
4274.713,3098.408,0.266206,0.75,26
4127.1143,2484.5256,0.23024005,0.75,26
4296.4834,2576.1802,0.21429494,0.75,26
5002.296,3208.6438,0.4977275,0.75,27
5095.2573,2470.7297,0.44928572,0.75,27
5466.612,3212.288,0.39323902,0.75,27
5551.6953,3239.4453,0.313605,0.75,27
5634.0796,3105.04,0.30629155,0.75,27
5174.263,3089.2083,0.22094005,0.75,27
1263.9554,3914.4978,0.65681523,0.75,29
1605.56,4014.0867,0.52625215,0.75,29
1617.8527,3815.0994,0.31029248,0.75,29
1337.5886,3310.862,0.30257577,0.75,29
1297.941,3300.7676,0.21840443,0.75,29
1758.4901,3356.2327,0.5895721,0.75,30
1888.0895,3822.9658,0.23597316,0.75,30
2609.4495,3877.2336,0.38662717,0.75,31
2815.4373,3916.082,0.24926181,0.75,31
3234.3318,3823.6963,0.20915942,0.75,31
3325.512,3335.2668,0.65524495,0.75,32
3600.4885,3893.1956,0.5175202,0.75,32
4055.4365,4019.2834,0.49547946,0.75,32
3331.342,3794.2058,0.44023255,0.75,32
3812.0178,4000.7585,0.34457392,0.75,32
3381.6995,3887.5403,0.32565525,0.75,32
3328.8193,4009.5576,0.29853606,0.75,32
3340.3643,3843.8416,0.24491726,0.75,32
3629.417,3836.015,0.22793129,0.75,32
4069.053,3894.3586,0.20850731,0.75,32
5047.7983,3272.0322,0.29971883,0.75,34
4895.932,3282.8743,0.26993075,0.75,34
5587.193,3909.1355,0.25546312,0.75,34
5091.3022,3879.6755,0.24710678,0.75,34
1154.6807,1012.13116,0.47403026,0.5,0
1156.7498,360.66193,0.42476663,0.5,0
1172.2292,587.9244,0.3438652,0.5,0
1213.2694,1186.158,0.25339654,0.5,0
199.77823,414.42776,0.22386992,0.5,0
221.91537,1048.1007,0.202723,0.5,0
1282.4128,313.92395,0.5643383,0.5,1
1427.5095,355.35602,0.49903613,0.5,1
2324.4402,1134.4893,0.421535,0.5,1
1698.4081,1017.04944,0.3602822,0.5,1
2134.304,1031.6807,0.34184498,0.5,1
2355.7883,369.85046,0.32654276,0.5,1
2134.0305,1066.9307,0.24212423,0.5,1
2340.4363,1082.7837,0.21827723,0.5,1
2359.9653,393.87183,0.21552497,0.5,1
1427.7568,531.39374,0.20254381,0.5,1
2809.7122,1009.2838,0.5856957,0.5,2
2545.5625,1096.3035,0.5045265,0.5,2
3608.707,1039.6862,0.43664613,0.5,2
3218.8376,356.19165,0.3797921,0.5,2
3646.4207,366.926,0.35470575,0.5,2
2819.4185,893.0928,0.314844,0.5,2
2766.3633,342.45038,0.31355107,0.5,2
3178.7896,540.51074,0.24100123,0.5,2
3302.2725,1228.0057,0.23809598,0.5,2
3140.4324,328.4234,0.23382136,0.5,2
2533.845,1217.4849,0.22687425,0.5,2
3600.972,1108.2803,0.22470546,0.5,2
3075.0417,1071.5592,0.21599858,0.5,2
3390.8472,1171.1926,0.20292076,0.5,2
3254.7515,356.4796,0.20215982,0.5,2
3802.6243,512.86664,0.6023591,0.5,3
4705.045,501.4786,0.5424617,0.5,3
3780.4246,1045.3342,0.42145866,0.5,3
4227.9795,345.96173,0.32904541,0.5,3
3717.814,1180.6428,0.21228126,0.5,3
4094.4595,1153.7888,0.20554668,0.5,3
5080.721,507.60535,0.35756555,0.5,4
4939.7744,1171.1489,0.32125783,0.5,4
5616.4434,1204.9915,0.23693688,0.5,4
5615.683,1105.4446,0.22830983,0.5,4
5735.218,474.13647,0.22345778,0.5,4
5295.5254,1049.5096,0.22297707,0.5,4
149.25655,2445.6782,0.6627286,0.5,5
1225.3374,1872.2418,0.48898056,0.5,5
993.7554,2331.516,0.47712567,0.5,5
1169.5322,2394.2297,0.47659037,0.5,5
798.6472,2383.2896,0.42976063,0.5,5
105.03236,2328.9631,0.39322436,0.5,5
815.38196,1287.9901,0.37485227,0.5,5
1227.0752,2404.2332,0.3591308,0.5,5
1195.271,1309.0396,0.31578618,0.5,5
136.50098,1770.6985,0.2684981,0.5,5
1358.048,2422.7012,0.5484786,0.5,6
1848.4165,1754.124,0.5138409,0.5,6
1861.1017,1871.2751,0.47490817,0.5,6
1689.3423,2388.048,0.4292403,0.5,6
2118.6125,1303.6556,0.3615357,0.5,6
2364.773,2465.3599,0.3383893,0.5,6
1643.5178,1718.8073,0.29464737,0.5,6
1784.7524,1291.4371,0.27146485,0.5,6
1288.2273,1306.3496,0.25020143,0.5,6
1326.5642,1734.4814,0.24691409,0.5,6
1334.7406,1909.7567,0.23063809,0.5,6
2211.5796,2405.3997,0.23044218,0.5,6
3642.899,1739.9705,0.6547482,0.5,7
3601.463,1318.4053,0.45801035,0.5,7
3596.4856,1927.7227,0.31209123,0.5,7
3102.3066,2425.9182,0.29874164,0.5,7
3332.3967,2418.4897,0.2852248,0.5,7
2601.6016,1738.8835,0.27232924,0.5,7
2863.7231,2447.4517,0.22943227,0.5,7
3052.8574,1278.3551,0.20507509,0.5,7
4778.5117,2403.842,0.6348548,0.5,8
3785.423,2433.955,0.58919543,0.5,8
3757.3105,1314.6818,0.517272,0.5,8
4695.9067,1901.9232,0.38888952,0.5,8
4190.275,2411.8909,0.3375835,0.5,8
4624.5107,1784.0728,0.24388081,0.5,8
6092.4785,1794.4846,0.5485313,0.5,9
5334.0103,1322.3606,0.40867588,0.5,9
5621.0073,2399.0164,0.3378388,0.5,9
5670.5117,1776.1768,0.29988965,0.5,9
5110.1025,1288.873,0.2086721,0.5,9
970.57324,3050.276,0.68004334,0.5,10
148.6067,2479.2976,0.4195869,0.5,10
1174.5642,3073.1787,0.27910596,0.5,10
1339.5173,3185.1494,0.3783241,0.5,11
2362.0972,2500.4863,0.28149673,0.5,11
1298.1255,3078.1938,0.2457647,0.5,11
1726.8232,3188.1372,0.20358138,0.5,11
1291.2937,3045.4917,0.2011037,0.5,11
1522.8873,2559.814,0.20018166,0.5,11
3617.0073,2625.8625,0.35618868,0.5,12
3331.5513,3336.5332,0.28518227,0.5,12
3615.2676,3145.4468,0.2206615,0.5,12
4684.1826,3246.8105,0.40192604,0.5,13
4651.5913,3113.329,0.22981063,0.5,13
4726.2314,2607.7693,0.21485189,0.5,13
5747.874,3122.479,0.44850212,0.5,14
5124.1655,2471.266,0.34076285,0.5,14
5021.053,3207.051,0.22399184,0.5,14
5340.0356,2511.092,0.21747765,0.5,14
1712.3439,1845.3252,0.7180818,0.3,0
1689.4908,457.22522,0.6443053,0.3,0
196.82759,410.81668,0.60678613,0.3,0
1194.9369,330.72986,0.50185996,0.3,0
1071.1488,1830.2961,0.42020702,0.3,0
185.5197,1151.9314,0.38612938,0.3,0
1697.8877,1141.1737,0.37693518,0.3,0
146.30934,1767.1996,0.33763573,0.3,0
1065.9427,1154.3865,0.32517803,0.3,0
2058.21,550.20996,0.31568375,0.3,0
1313.1553,1916.0557,0.29444787,0.3,0
210.00024,1099.3427,0.27566954,0.3,0
2031.3359,471.07584,0.26951542,0.3,0
1813.4935,518.88904,0.23573184,0.3,0
1361.1567,503.03247,0.23213144,0.3,0
2028.9916,1156.1053,0.21780421,0.3,0
2070.83,1048.7793,0.21268621,0.3,0
3724.3752,508.04376,0.7669018,0.3,1
2693.046,456.236,0.6863962,0.3,1
2238.7903,478.21652,0.65958524,0.3,1
3205.8137,1880.0398,0.6568006,0.3,1
2702.3938,1859.6321,0.60733914,0.3,1
3184.1538,489.32016,0.5547867,0.3,1
3202.032,1167.843,0.5506829,0.3,1
3699.0315,1169.6029,0.5319269,0.3,1
3712.181,1896.5382,0.46903172,0.3,1
4062.209,1183.5376,0.38397315,0.3,1
3792.1768,1054.9017,0.37610227,0.3,1
2156.839,1050.8447,0.3265277,0.3,1
4061.6182,482.24695,0.30122885,0.3,1
2241.139,1163.421,0.29753006,0.3,1
4070.8523,457.38773,0.20892213,0.3,1
4749.9707,1888.7076,0.752562,0.3,2
5900.332,1875.1472,0.74827456,0.3,2
4793.9136,1185.0507,0.66773766,0.3,2
5896.2085,1225.9357,0.6501433,0.3,2
4767.663,509.00943,0.6464826,0.3,2
5278.1147,1884.3953,0.6231971,0.3,2
4250.1377,498.86615,0.6193462,0.3,2
5894.7974,500.73657,0.5137123,0.3,2
5327.373,472.75003,0.3594282,0.3,2
4265.808,1886.301,0.2972033,0.3,2
4267.503,569.2404,0.2479131,0.3,2
5324.8774,1178.4435,0.22055724,0.3,2
4211.8535,90.518875,0.20553145,0.3,2
1262.1061,3970.2021,0.70490205,0.3,3
1777.504,3940.416,0.6859051,0.3,3
1712.7593,3292.245,0.6275825,0.3,3
1250.0768,3255.3892,0.55290973,0.3,3
2059.9587,4000.9517,0.49914578,0.3,3
1711.337,2585.2156,0.48169595,0.3,3
116.20127,2348.1843,0.32668254,0.3,3
1022.6558,2571.12,0.31038016,0.3,3
155.98775,2497.7454,0.2923489,0.3,3
861.2899,2533.3687,0.2804799,0.3,3
2707.9495,3953.8223,0.70872056,0.3,4
2241.0981,3319.011,0.70589656,0.3,4
2694.2048,3307.8616,0.67972755,0.3,4
2702.489,2595.469,0.6776536,0.3,4
2258.6958,3964.5652,0.67326677,0.3,4
3209.3894,3969.391,0.660594,0.3,4
4054.1567,2605.1233,0.53311175,0.3,4
4071.136,4028.3394,0.49703318,0.3,4
3214.042,2630.4487,0.47995675,0.3,4
3710.9841,3320.8225,0.4511375,0.3,4
4033.3894,3352.7297,0.4109772,0.3,4
3602.7512,3956.9265,0.40263498,0.3,4
3217.366,3306.4011,0.3416542,0.3,4
3617.9673,3926.5403,0.27648565,0.3,4
3692.3909,3964.3,0.24558817,0.3,4
2250.082,2658.5464,0.214942,0.3,4
5324.048,3341.1555,0.7150493,0.3,5
5290.4517,3977.692,0.7126367,0.3,5
4769.809,3351.3804,0.70380086,0.3,5
4820.8105,2601.0796,0.66568446,0.3,5
4245.8804,3360.2317,0.60766894,0.3,5
4733.0664,3965.7295,0.5966752,0.3,5
5835.7183,3980.34,0.50834525,0.3,5
4272.671,3972.2434,0.49304602,0.3,5
5304.452,2599.5203,0.47990528,0.3,5
4266.7974,2607.016,0.4135513,0.3,5
5849.204,2649.9329,0.3737907,0.3,5
4788.8643,2079.634,0.23970196,0.3,5
1686.5728,470.57047,0.6860335,0.25,0
1710.4727,1852.5488,0.6835973,0.25,0
2216.8687,474.96802,0.6516281,0.25,0
197.29408,416.49985,0.6345637,0.25,0
2201.584,1158.0781,0.6241418,0.25,0
1710.0879,2413.212,0.6110009,0.25,0
1074.4243,1849.4327,0.59575075,0.25,0
862.8244,2399.5586,0.5874626,0.25,0
1700.6787,1118.4375,0.48417696,0.25,0
1081.456,1158.5344,0.45570913,0.25,0
1200.248,331.38272,0.44419968,0.25,0
157.12418,1855.6334,0.41680023,0.25,0
148.43661,1787.0156,0.4142255,0.25,0
185.84323,1166.0989,0.36591223,0.25,0
2241.3335,2454.5266,0.3160644,0.25,0
1237.4226,473.79355,0.25157505,0.25,0
2506.7217,2475.517,0.20851064,0.25,0
1239.9581,569.1432,0.20698413,0.25,0
189.82901,1119.4125,0.20083454,0.25,0
3724.3706,492.9572,0.7515093,0.25,1
4693.665,1880.4261,0.7453004,0.25,1
2688.2078,464.30328,0.7439178,0.25,1
4198.13,490.9494,0.692469,0.25,1
4725.3,1152.5417,0.687779,0.25,1
3189.779,483.03003,0.6815403,0.25,1
4703.574,497.8884,0.6321619,0.25,1
2695.084,1155.521,0.6185245,0.25,1
3217.5005,2402.584,0.60994726,0.25,1
3693.213,1165.4834,0.56349194,0.25,1
4198.691,2433.436,0.51406336,0.25,1
4765.5894,2434.7998,0.5014195,0.25,1
3758.4043,2462.6213,0.48460633,0.25,1
3196.312,1191.9109,0.47535443,0.25,1
2690.515,1850.2217,0.46409586,0.25,1
4197.054,1138.8844,0.44088957,0.25,1
3215.53,1845.7507,0.33069298,0.25,1
3711.89,1859.2638,0.24240541,0.25,1
4228.1494,1867.9664,0.21886355,0.25,1
1683.6909,3680.0322,0.69307077,0.25,2
1264.1903,4717.1094,0.68474483,0.25,2
2262.7192,4694.3486,0.6810923,0.25,2
2239.898,3716.6375,0.63980097,0.25,2
1785.8226,4654.1875,0.61508805,0.25,2
1253.6033,3665.1934,0.48909733,0.25,2
2236.6743,2661.2578,0.48270285,0.25,2
1015.1708,2708.997,0.3491286,0.25,2
1699.4404,2686.5972,0.34044227,0.25,2
1251.924,3406.977,0.26945046,0.25,2
2491.5242,2531.2656,0.2664478,0.25,2
824.1733,2654.8977,0.23125963,0.25,2
4695.6235,3748.4443,0.7692528,0.25,3
4735.689,2706.244,0.7279997,0.25,3
4213.9746,2690.9292,0.7255762,0.25,3
2701.77,2698.8396,0.7236959,0.25,3
2705.8633,3677.5288,0.7188773,0.25,3
2720.3032,4687.415,0.7013692,0.25,3
4142.816,3769.3765,0.6946472,0.25,3
3217.6636,4733.6064,0.64100677,0.25,3
4678.717,4721.042,0.6303197,0.25,3
4223.33,4730.221,0.5418657,0.25,3
2729.032,3128.207,0.4436095,0.25,3
3608.749,4709.371,0.40343896,0.25,3
3216.2805,3616.6748,0.3668751,0.25,3
3707.4229,3739.1733,0.3516329,0.25,3
3769.256,2699.0452,0.31902662,0.25,3
3698.821,4746.3013,0.2811439,0.25,3
3620.2295,4654.66,0.21364413,0.25,3
